,Release Date,Title,Genre,Runtime,Budget,Revenue
0,1950-10-06,All About Eve,Drama,139.0,1400000.0,150438.0
1,1950-12-25,Born Yesterday,Comedy,103.0,0.0,0.0
2,1991-12-20,Father of the Bride,Comedy,105.0,0.0,89325780.0
3,1985-11-22,King Solomon's Mines,Action,100.0,12500000.0,238227.0
4,2019-12-19,Ed Ruscha - Motorized Photographs of Sunset Blvd. and Other L.A. Streets,Documentary,2.0,0.0,0.0
5,1951-09-26,An American in Paris,Comedy,113.0,2723903.0,4500000.0
6,1951-12-21,Decision Before Dawn,War,119.0,0.0,0.0
7,1951-06-12,A Place in the Sun,Drama,122.0,0.0,0.0
8,1951-11-08,Quo Vadis,Drama,171.0,7623000.0,101486.0
9,1951-09-18,A Streetcar Named Desire,Drama,125.0,1800000.0,8000000.0
10,1952-02-16,The Greatest Show on Earth,Drama,152.0,4000000.0,36000000.0
11,1952-06-09,High Noon,Western,85.0,730000.0,8000000.0
12,1952-01-01,Ivanhoe,Adventure,106.0,0.0,0.0
13,2001-05-24,Moulin Rouge!,Drama,127.0,52500000.0,179213434.0
14,1952-07-21,The Quiet Man,Comedy,129.0,0.0,0.0
15,1953-08-28,From Here to Eternity,Drama,118.0,1650000.0,30500000.0
16,1953-06-04,Julius Caesar,Drama,120.0,0.0,0.0
17,1953-09-16,The Robe,Drama,135.0,4100000.0,36000000.0
18,1953-08-26,Roman Holiday,Comedy,119.0,1500000.0,12000000.0
19,1953-04-23,Shane,Drama,118.0,3100000.0,20000000.0
20,1954-06-23,The Caine Mutiny,War,124.0,2000000.0,21750000.0
21,1955-05-17,The Country Girl,Music,104.0,0.0,0.0
22,1954-06-22,On the Waterfront,Crime,108.0,910000.0,9600000.0
23,1954-07-22,Seven Brides for Seven Brothers,Comedy,102.0,0.0,5000000.0
24,1954-05-01,Three Coins in the Fountain,Drama,102.0,0.0,0.0
25,1955-08-18,Love Is a Many-Splendored Thing,Drama,102.0,0.0,0.0
26,1955-04-11,Marty,Drama,90.0,343000.0,3000000.0
27,1955-07-10,Mister Roberts,Comedy,123.0,0.0,0.0
28,1996-06-15,Picnic,Drama,72.0,0.0,0.0
29,1955-12-12,The Rose Tattoo,Drama,117.0,0.0,0.0
30,2004-06-16,Around the World in 80 Days,Action,120.0,110000000.0,72178895.0
31,1956-11-25,Friendly Persuasion,Drama,137.0,3000000.0,8000000.0
32,2013-02-27,Jack the Giant Slayer,Action,114.0,195000000.0,197687603.0
33,1956-06-29,The King and I,Drama,133.0,4550000.0,21300000.0
34,1956-10-05,The Ten Commandments,Drama,220.0,13000000.0,122700000.0
35,1957-10-02,The Bridge on the River Kwai,Drama,161.0,3000000.0,44908000.0
36,1957-12-13,Peyton Place,Drama,151.0,0.0,0.0
37,1957-12-25,Sayonara,Drama,147.0,0.0,0.0
38,1957-04-10,12 Angry Men,Drama,97.0,350000.0,1000000.0
39,1957-12-17,Witness for the Prosecution,Drama,116.0,3000000.0,9000000.0
40,1958-12-04,Auntie Mame,Comedy,143.0,0.0,0.0
41,1958-09-20,Cat on a Hot Tin Roof,Drama,108.0,3000000.0,17570324.0
42,1958-08-14,The Defiant Ones,Crime,96.0,0.0,0.0
43,1958-04-15,Gigi,Comedy,116.0,3319355.0,0.0
44,1958-12-18,Separate Tables,Drama,100.0,0.0,0.0
45,1959-07-01,Anatomy of a Murder,Crime,161.0,0.0,0.0
46,2016-08-17,Ben-Hur,Action,125.0,100000000.0,94061311.0
47,1959-03-18,The Diary of Anne Frank,Drama,180.0,3000000.0,0.0
48,1959-06-18,The Nun's Story,Drama,149.0,3500000.0,12800000.0
49,1959-01-22,Room at the Top,Drama,115.0,0.0,0.0
50,2004-04-07,The Alamo,Western,137.0,145000000.0,25819961.0
51,1960-06-21,The Apartment,Comedy,125.0,3000000.0,25000000.0
52,1960-07-07,Elmer Gantry,Drama,146.0,3000000.0,10400000.0
53,1960-08-29,Sons and Lovers,Drama,103.0,0.0,0.0
54,1960-12-08,The Sundowners,Adventure,133.0,0.0,0.0
55,1982-12-17,Fanny and Alexander,Fantasy,188.0,6000000.0,6795771.0
56,1961-04-27,The Guns of Navarone,War,158.0,6000000.0,28900000.0
57,1961-09-25,The Hustler,Drama,134.0,2000000.0,7600000.0
58,1961-12-01,Judgment at Nuremberg,Drama,179.0,3000000.0,10000000.0
59,1961-12-13,West Side Story,Crime,152.0,6000000.0,43656822.0
60,1962-12-11,Lawrence of Arabia,Adventure,227.0,15000000.0,69995385.0
61,1962-09-25,The Longest Day,Drama,178.0,10000000.0,50100000.0
62,1935-11-22,Mutiny on the Bounty,Adventure,132.0,1950000.0,4460000.0
63,1962-12-25,To Kill a Mockingbird,Drama,129.0,2000000.0,13129846.0
64,1963-12-15,America America,Drama,174.0,0.0,0.0
65,1963-06-12,Cleopatra,Drama,248.0,31115000.0,71000000.0
66,1962-10-01,How the West Was Won,Western,162.0,15000000.0,50000000.0
67,1963-06-04,Lilies of the Field,Comedy,94.0,0.0,0.0
68,1963-08-24,Tom Jones,Adventure,128.0,1000000.0,37600000.0
69,1964-03-11,Becket,Drama,148.0,0.0,0.0
70,1964-01-29,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Drama,95.0,1800000.0,9440272.0
71,2018-12-13,Mary Poppins Returns,Fantasy,131.0,130000000.0,348807090.0
72,1964-10-21,My Fair Lady,Drama,170.0,17000000.0,72661442.0
73,1964-12-14,Zorba the Greek,Drama,142.0,783000.0,9000000.0
74,1965-08-03,Darling,Drama,122.0,0.0,0.0
75,1965-12-22,Doctor Zhivago,Drama,200.0,11000000.0,111858363.0
76,1965-07-29,Ship of Fools,Drama,149.0,0.0,0.0
77,1965-03-29,The Sound of Music,Drama,175.0,8200000.0,286214286.0
78,1965-12-13,A Thousand Clowns,Comedy,118.0,0.0,0.0
79,2004-10-22,Alfie,Comedy,103.0,60000000.0,35060882.0
80,1966-12-12,A Man for All Seasons,Drama,120.0,3900000.0,28350000.0
81,1966-05-25,The Russians Are Coming! The Russians Are Coming!,Comedy,126.0,0.0,0.0
82,1966-12-20,The Sand Pebbles,Adventure,182.0,12000000.0,20000000.0
83,1966-06-22,Who's Afraid of Virginia Woolf?,Drama,131.0,7500000.0,33736689.0
84,1967-07-18,Bonnie and Clyde,Crime,111.0,2500000.0,50700000.0
85,1998-06-26,Doctor Dolittle,Comedy,85.0,71000000.0,294456605.0
86,1967-12-21,The Graduate,Comedy,106.0,3000000.0,104945305.0
87,1967-12-11,Guess Who's Coming to Dinner,Drama,108.0,4000000.0,56666667.0
88,1967-08-02,In the Heat of the Night,Crime,109.0,2000000.0,27379978.0
89,1968-09-19,Funny Girl,Comedy,149.0,14000000.0,52223306.0
90,1968-01-01,The Lion in Winter,Drama,134.0,0.0,0.0
91,1968-09-26,Oliver!,Drama,153.0,10000000.0,37402877.0
92,1968-08-26,"Rachel, Rachel",Drama,101.0,0.0,0.0
93,1968-04-02,Romeo and Juliet,Drama,138.0,0.0,38901218.0
94,1969-12-18,Anne of the Thousand Days,Drama,145.0,0.0,0.0
95,1969-09-23,Butch Cassidy and the Sundance Kid,Western,111.0,6000000.0,102308889.0
96,1969-12-12,"Hello, Dolly!",Comedy,146.0,24000000.0,33208099.0
97,1969-05-25,Midnight Cowboy,Drama,113.0,3600000.0,44785053.0
98,2013-06-20,World War Z,Action,116.0,200000000.0,531865000.0
99,1970-03-05,Airport,Action,137.0,10000000.0,100489151.0
100,1970-09-12,Five Easy Pieces,Drama,98.0,0.0,18099091.0
101,1970-12-16,Love Story,Drama,99.0,2200000.0,136400000.0
102,1970-02-18,M*A*S*H,Comedy,116.0,3500000.0,81600000.0
103,1970-01-25,Patton,Drama,172.0,12000000.0,89800000.0
104,1971-12-19,A Clockwork Orange,Science Fiction,137.0,2200000.0,26589000.0
105,1971-11-03,Fiddler on the Roof,Drama,181.0,9000000.0,83304330.0
106,1971-10-09,The French Connection,Action,104.0,1800000.0,41158757.0
107,1971-10-03,The Last Picture Show,Drama,119.0,1300000.0,29133000.0
108,1971-11-29,Nicholas and Alexandra,Romance,189.0,0.0,0.0
109,1972-02-13,Cabaret,Drama,124.0,6000000.0,0.0
110,2007-09-18,BloodRayne: Deliverance,Action,99.0,10000000.0,0.0
111,1971-03-08,The Emigrants,Drama,191.0,0.0,0.0
112,1972-03-14,The Godfather,Drama,175.0,6000000.0,245066411.0
113,1972-09-24,Sounder,Drama,105.0,0.0,0.0
114,1973-08-01,American Graffiti,Comedy,110.0,777000.0,140000000.0
115,1972-12-21,Cries and Whispers,Drama,95.0,400000.0,0.0
116,1973-05-31,The Exorcist,Horror,122.0,8000000.0,441306145.0
117,1973-12-25,The Sting,Comedy,129.0,5500000.0,159616327.0
118,1973-01-01,A Touch of Class,Comedy,106.0,0.0,18312000.0
119,1974-06-20,Chinatown,Crime,130.0,6000000.0,30000000.0
120,1974-04-07,The Conversation,Crime,113.0,1600000.0,4420000.0
121,1974-12-20,The Godfather: Part II,Drama,202.0,13000000.0,102600000.0
122,1974-11-10,Lenny,Drama,111.0,0.0,0.0
123,1974-12-14,The Towering Inferno,Action,165.0,14000000.0,116000000.0
124,1975-11-26,Barry Lyndon,Drama,185.0,11000000.0,20000000.0
125,1975-09-21,Dog Day Afternoon,Crime,125.0,1800000.0,46665856.0
126,1975-06-18,Jaws,Horror,124.0,7000000.0,470653000.0
127,1975-06-11,Nashville,Drama,160.0,2200000.0,10.0
128,1975-11-18,One Flew Over the Cuckoo's Nest,Drama,133.0,3000000.0,108981275.0
129,1976-04-04,All the President's Men,Drama,138.0,8500000.0,70600000.0
130,1976-12-05,Bound for Glory,Music,147.0,0.0,0.0
131,1976-11-01,Network,Drama,122.0,3800000.0,23689877.0
132,1976-11-21,Rocky,Drama,119.0,1000000.0,117235147.0
133,1976-02-09,Taxi Driver,Crime,114.0,1300000.0,28262574.0
134,1977-04-19,Annie Hall,Comedy,93.0,4000000.0,38251425.0
135,1977-11-27,The Goodbye Girl,Comedy,111.0,0.0,102000000.0
136,2009-08-06,Julie & Julia,Romance,123.0,40000000.0,129540499.0
137,1977-05-25,Star Wars,Adventure,121.0,11000000.0,775398007.0
138,1952-11-15,The Turning Point,Action,85.0,0.0,0.0
139,1978-02-15,Coming Home,Drama,127.0,3000000.0,0.0
140,1978-03-09,The Deer Hunter,Drama,184.0,15000000.0,50000000.0
141,1978-06-28,Heaven Can Wait,Fantasy,101.0,0.0,0.0
142,1978-08-31,Midnight Express,Drama,121.0,2300000.0,35000000.0
143,1978-05-26,An Unmarried Woman,Drama,124.0,2515000.0,24000000.0
144,1979-12-16,All That Jazz,Drama,123.0,0.0,37823676.0
145,1979-08-15,Apocalypse Now,Drama,147.0,31500000.0,150000000.0
146,1979-05-24,Breaking Away,Drama,100.0,2300000.0,20000000.0
147,1979-12-19,Kramer vs. Kramer,Drama,105.0,8000000.0,106260000.0
148,1979-03-02,Norma Rae,Drama,110.0,4500000.0,22228000.0
149,1980-03-07,Coal Miner's Daughter,Drama,125.0,15000000.0,67182787.0
150,1980-10-02,The Elephant Man,Drama,124.0,5000000.0,26010864.0
151,1980-09-19,Ordinary People,Drama,124.0,6000000.0,54766923.0
152,1980-11-14,Raging Bull,Drama,129.0,18000000.0,23000000.0
153,1979-10-06,Tess,Drama,171.0,0.0,0.0
154,1980-09-03,Atlantic City,Crime,104.0,7200000.0,12729675.0
155,1981-05-15,Chariots of Fire,Drama,123.0,5500000.0,58972904.0
156,1981-12-01,On Golden Pond,Drama,109.0,0.0,19255967.0
157,1981-06-12,Raiders of the Lost Ark,Adventure,115.0,18000000.0,389925971.0
158,1981-12-25,Reds,Drama,195.0,35000000.0,40382659.0
159,1982-06-11,E.T. the Extra-Terrestrial,Science Fiction,115.0,10500000.0,792965326.0
160,1982-11-30,Gandhi,Drama,191.0,22000000.0,77737889.0
161,2019-04-04,Missing Link,Animation,95.0,100000000.0,26249469.0
162,1982-06-10,Tootsie,Comedy,116.0,21000000.0,177200000.0
163,1982-12-08,The Verdict,Drama,129.0,16000000.0,53977250.0
164,1983-09-09,The Big Chill,Comedy,105.0,0.0,0.0
165,2015-10-31,The Dresser,Drama,105.0,0.0,0.0
166,1983-10-20,The Right Stuff,Drama,193.0,27000000.0,21500000.0
167,1983-04-02,Tender Mercies,Drama,92.0,0.0,0.0
168,1983-11-20,Terms of Endearment,Comedy,132.0,8000000.0,0.0
169,1984-09-06,Amadeus,Drama,160.0,18000000.0,51973029.0
170,1984-11-02,The Killing Fields,Drama,142.0,14400000.0,34700291.0
171,1984-12-14,A Passage to India,Drama,163.0,8000000.0,27187653.0
172,1984-09-11,Places in the Heart,Drama,111.0,0.0,0.0
173,1984-09-14,A Soldier's Story,Drama,101.0,6000000.0,21821347.0
174,1985-12-18,The Color Purple,Drama,154.0,15000000.0,146292009.0
175,1985-07-26,Kiss of the Spider Woman,Drama,120.0,0.0,17005229.0
176,1985-12-20,Out of Africa,History,161.0,31000000.0,128499205.0
177,1985-06-14,Prizzi's Honor,Romance,124.0,0.0,26657534.0
178,1985-02-08,Witness,Crime,113.0,12000000.0,68706993.0
179,1986-09-13,Children of a Lesser God,Drama,119.0,0.0,31853080.0
180,1986-02-07,Hannah and Her Sisters,Comedy,107.0,6400000.0,40084041.0
181,1986-09-29,The Mission,Adventure,126.0,24500000.0,17218023.0
182,1986-12-19,Platoon,Drama,120.0,6000000.0,138530565.0
183,1985-12-13,A Room with a View,Drama,117.0,3000000.0,20966644.0
184,1987-12-16,Broadcast News,Comedy,133.0,20000000.0,67330500.0
185,1987-09-11,Fatal Attraction,Drama,119.0,14000000.0,320145693.0
186,1987-08-01,Hope and Glory,Drama,113.0,10.0,9.0
187,1987-05-27,The Last Emperor,Drama,219.0,23000000.0,43984230.0
188,1987-12-16,Moonstruck,Comedy,102.0,0.0,80640528.0
189,1988-12-23,The Accidental Tourist,Drama,121.0,0.0,32632093.0
190,1988-06-09,Dangerous Liaisons,Drama,119.0,14000000.0,34670720.0
191,1988-12-08,Mississippi Burning,Thriller,128.0,15000000.0,34604000.0
192,1988-12-11,Rain Man,Drama,134.0,25000000.0,354825435.0
193,1988-12-20,Working Girl,Comedy,114.0,28000000.0,103173635.0
194,1989-03-02,Born on the Fourth of July,Drama,145.0,14000000.0,161001698.0
195,1989-06-02,Dead Poets Society,Drama,128.0,16400000.0,235860116.0
196,1989-12-13,Driving Miss Daisy,Drama,99.0,7500000.0,145793296.0
197,1989-04-21,Field of Dreams,Drama,107.0,0.0,84431625.0
198,1989-04-07,My Left Foot: The Story of Christy Brown,Drama,103.0,645180.0,14743391.0
199,1990-03-15,Awakenings,Drama,120.0,0.0,52096475.0
