,Release Date,Title,Genre,Runtime,Budget,Revenue
200,1990-03-30,Dances with Wolves,Adventure,181.0,22000000.0,424208848.0
201,1990-07-12,Ghost,Fantasy,127.0,22000000.0,505000000.0
202,1990-12-25,The Godfather: Part III,Crime,170.0,54000000.0,136766062.0
203,2016-09-15,Good Fellas,Drama,99.0,0.0,0.0
204,2017-03-16,Beauty and the Beast,Family,129.0,160000000.0,1263521126.0
205,1991-12-10,Bugsy,Crime,134.0,30000000.0,49114016.0
206,1991-12-20,JFK,Drama,189.0,40000000.0,205405498.0
207,1991-12-25,The Prince of Tides,Drama,132.0,30000000.0,74787599.0
208,1991-02-01,The Silence of the Lambs,Crime,119.0,19000000.0,272742922.0
209,1992-09-02,The Crying Game,Romance,112.0,3705538.0,62548947.0
210,1992-12-11,A Few Good Men,Drama,138.0,40000000.0,243240178.0
211,1992-03-13,Howards End,Drama,142.0,8000000.0,26126837.0
212,1992-12-23,Scent of a Woman,Drama,157.0,31000000.0,134095253.0
213,1992-08-07,Unforgiven,Western,131.0,14000000.0,159157447.0
214,1993-08-06,The Fugitive,Adventure,131.0,44000000.0,368875760.0
215,1993-12-12,In the Name of the Father,Drama,133.0,13000000.0,65796862.0
216,1993-05-19,The Piano,Drama,121.0,7000000.0,116700000.0
217,1993-11-05,The Remains of the Day,Drama,134.0,11500000.0,23237911.0
218,1993-11-30,Schindler's List,Drama,195.0,22000000.0,321365567.0
219,1994-07-06,Forrest Gump,Comedy,142.0,55000000.0,677387716.0
220,1994-03-09,Four Weddings and a Funeral,Comedy,117.0,6000000.0,254700832.0
221,1994-09-10,Pulp Fiction,Thriller,154.0,8000000.0,214179088.0
222,1994-08-25,Quiz Show,History,133.0,0.0,0.0
223,1994-09-23,The Shawshank Redemption,Drama,142.0,25000000.0,28341469.0
224,1995-06-30,Apollo 13,Drama,140.0,52000000.0,355237933.0
225,1995-07-18,Babe,Fantasy,91.0,30000000.0,254134910.0
226,1995-05-24,Braveheart,Action,178.0,72000000.0,210000000.0
227,1995-12-13,Sense and Sensibility,Drama,136.0,16000000.0,134582776.0
228,1996-11-05,The English Patient,Drama,162.0,27000000.0,231976425.0
229,1996-03-08,Fargo,Crime,98.0,7000000.0,60611975.0
230,1996-12-13,Jerry Maguire,Comedy,138.0,50000000.0,273552592.0
231,2002-11-13,Harry Potter and the Chamber of Secrets,Adventure,161.0,100000000.0,876688482.0
232,1996-08-15,Shine,Drama,105.0,5500000.0,35892330.0
233,1997-12-19,As Good as It Gets,Comedy,138.0,50000000.0,314178011.0
234,1997-08-13,The Full Monty,Comedy,91.0,3500000.0,257850122.0
235,1997-12-05,Good Will Hunting,Drama,127.0,10000000.0,225933435.0
236,1997-09-19,L.A. Confidential,Crime,138.0,35000000.0,126216940.0
237,1997-11-18,Titanic,Drama,194.0,200000000.0,2187463944.0
238,1998-09-13,Elizabeth,Drama,124.0,30000000.0,82150642.0
239,2009-06-01,Life is Beautiful,Drama,90.0,0.0,0.0
240,1998-07-24,Saving Private Ryan,Drama,169.0,70000000.0,481840909.0
241,1998-01-29,Shakespeare in Love,History,122.0,25000000.0,289317794.0
242,1998-03-05,The Thin Red Line,Drama,171.0,52000000.0,98126565.0
243,1999-09-15,American Beauty,Drama,122.0,15000000.0,356296601.0
244,1999-12-17,The Cider House Rules,Drama,126.0,24000000.0,88545092.0
245,1999-12-10,The Green Mile,Fantasy,189.0,60000000.0,286801374.0
246,1999-03-10,The Insider,Drama,157.0,90000000.0,60289912.0
247,1999-08-06,The Sixth Sense,Mystery,107.0,40000000.0,672806292.0
248,2000-03-02,Chocolat,Comedy,121.0,25000000.0,152500343.0
249,2016-02-18,"Crouching Tiger, Hidden Dragon: Sword of Destiny",Action,103.0,20000000.0,0.0
250,2000-03-17,Erin Brockovich,Drama,131.0,52000000.0,256271286.0
251,2000-05-01,Gladiator,Action,155.0,103000000.0,465361176.0
252,2000-03-23,Traffic,Thriller,147.0,48000000.0,207515725.0
253,2001-12-11,A Beautiful Mind,Drama,135.0,60000000.0,313542341.0
254,2001-11-07,Gosford Park,Drama,131.0,19800000.0,87754044.0
255,2001-11-23,In the Bedroom,Drama,130.0,1700000.0,0.0
256,2001-12-18,The Lord of the Rings: The Fellowship of the Ring,Adventure,178.0,93000000.0,871368364.0
257,2001-05-24,Moulin Rouge!,Drama,127.0,52500000.0,179213434.0
258,2002-12-26,Chicago,Comedy,113.0,45000000.0,306776732.0
259,2002-12-14,Gangs of New York,Drama,167.0,100000000.0,193772504.0
260,2002-12-27,The Hours,Drama,114.0,25000000.0,41597830.0
261,2002-12-18,The Lord of the Rings: The Two Towers,Adventure,179.0,79000000.0,926287400.0
262,2002-09-17,The Pianist,Drama,150.0,35000000.0,120072577.0
263,2003-12-01,The Lord of the Rings: The Return of the King,Adventure,201.0,94000000.0,1118888979.0
264,2003-09-18,Lost in Translation,Drama,102.0,4000000.0,119723856.0
265,2003-11-14,Master and Commander: The Far Side of the World,Adventure,138.0,150000000.0,212011111.0
266,2003-10-07,Mystic River,Thriller,138.0,25000000.0,156822020.0
267,2003-07-22,Seabiscuit,Drama,141.0,87000000.0,148336445.0
268,2004-12-17,The Aviator,Drama,170.0,110000000.0,213719942.0
269,2004-10-17,Finding Neverland,Drama,106.0,25000000.0,116766556.0
270,2004-12-15,Million Dollar Baby,Drama,132.0,30000000.0,216763646.0
271,2004-10-29,Ray,Drama,152.0,40000000.0,124731534.0
272,2004-10-22,Sideways,Comedy,127.0,16000000.0,109502303.0
273,2005-09-10,Brokeback Mountain,Drama,134.0,14000000.0,178043761.0
274,2005-09-30,Capote,Crime,114.0,7000000.0,49084830.0
275,2005-05-06,Crash,Drama,112.0,6500000.0,98410061.0
276,2005-09-16,"Good Night, and Good Luck.",Drama,93.0,7000000.0,54600000.0
277,2005-12-23,Munich,Drama,164.0,70000000.0,130358911.0
278,2006-09-08,Babel,Drama,143.0,25000000.0,135330182.0
279,2006-10-05,The Departed,Drama,151.0,90000000.0,291465034.0
280,2006-12-19,Letters from Iwo Jima,Action,141.0,19000000.0,68673228.0
281,2006-07-26,Little Miss Sunshine,Comedy,102.0,8000000.0,100523181.0
282,2006-09-15,The Queen,Drama,103.0,15000000.0,123384128.0
283,2007-09-07,Atonement,Drama,123.0,30000000.0,131016624.0
284,2007-12-05,Juno,Comedy,96.0,7500000.0,231411584.0
285,2007-07-12,Michael Clayton,Drama,119.0,25000000.0,92991835.0
286,2007-11-08,No Country for Old Men,Crime,122.0,25000000.0,171627166.0
287,2007-12-28,There Will Be Blood,Drama,158.0,25000000.0,77208711.0
288,2008-12-25,The Curious Case of Benjamin Button,Fantasy,166.0,150000000.0,333932083.0
289,2008-10-15,Frost/Nixon,Drama,122.0,25000000.0,18593156.0
290,2008-11-05,Milk,History,129.0,20000000.0,54586584.0
291,2008-01-02,The Reader,Drama,124.0,32000000.0,113019290.0
292,2008-05-12,Slumdog Millionaire,Drama,120.0,15000000.0,377910544.0
293,2009-12-10,Avatar,Action,162.0,237000000.0,2787965087.0
294,2009-11-20,The Blind Side,Drama,129.0,29000000.0,309208309.0
295,2009-08-05,District 9,Science Fiction,112.0,30000000.0,210819611.0
296,2009-10-29,An Education,Drama,100.0,7500000.0,26096852.0
297,2008-10-10,The Hurt Locker,Drama,131.0,15000000.0,49230772.0
298,2009-08-18,Inglourious Basterds,Drama,153.0,70000000.0,321455689.0
299,2009-11-06,Precious,Drama,110.0,10000000.0,47536959.0
300,2009-09-30,A Serious Man,Comedy,105.0,7000000.0,31430334.0
301,2009-05-28,Up,Animation,96.0,175000000.0,735099082.0
302,2009-09-05,Up in the Air,Drama,110.0,25000000.0,163670000.0
303,2010-12-03,Black Swan,Drama,108.0,13000000.0,329398046.0
304,2010-12-17,The Fighter,Drama,116.0,25000000.0,93617009.0
305,2010-07-15,Inception,Action,148.0,160000000.0,825532764.0
306,2010-07-09,The Kids Are All Right,Comedy,106.0,3500000.0,34705850.0
307,2010-09-06,The King's Speech,Drama,118.0,15000000.0,414211549.0
308,2010-11-05,127 Hours,Adventure,94.0,18000000.0,35692920.0
309,2010-10-01,The Social Network,Drama,121.0,40000000.0,224920315.0
310,2010-06-16,Toy Story 3,Animation,103.0,200000000.0,1066969703.0
311,2010-12-22,True Grit,Drama,110.0,38000000.0,252276927.0
312,2010-06-11,Winter's Bone,Drama,101.0,2000000.0,13831503.0
313,2011-10-08,The Artist,Drama,100.0,15000000.0,133432856.0
314,2011-09-09,The Descendants,Comedy,115.0,20000000.0,177243185.0
315,2011-12-24,Extremely Loud & Incredibly Close,Drama,129.0,40000000.0,55247881.0
316,2011-08-09,The Help,Drama,146.0,25000000.0,216639112.0
317,2011-11-22,Hugo,Adventure,126.0,170000000.0,185770160.0
318,2011-05-11,Midnight in Paris,Fantasy,94.0,30000000.0,151119219.0
319,2011-09-22,Moneyball,Drama,134.0,50000000.0,110206216.0
320,2011-05-18,The Tree of Life,Drama,139.0,32000000.0,54674226.0
321,2011-12-25,War Horse,Drama,146.0,66000000.0,177584879.0
322,2012-07-01,Amour,Drama,127.0,8900000.0,29844753.0
323,2012-10-11,Argo,Drama,120.0,44500000.0,232324128.0
324,2012-06-29,Beasts of the Southern Wild,Drama,93.0,1800000.0,21107746.0
325,2012-12-25,Django Unchained,Drama,165.0,100000000.0,425368238.0
326,2019-11-14,Les Misérables,Crime,103.0,0.0,0.0
327,2012-11-20,Life of Pi,Adventure,127.0,120000000.0,609016565.0
328,2012-11-09,Lincoln,History,149.0,65000000.0,275293450.0
329,2012-09-08,Silver Linings Playbook,Drama,122.0,21000000.0,236412453.0
330,2012-12-19,Zero Dark Thirty,Thriller,157.0,40000000.0,132820716.0
331,2013-12-12,American Hustle,Drama,138.0,40000000.0,251171807.0
332,2013-10-10,Captain Phillips,Action,134.0,55000000.0,95000000.0
333,2013-11-17,Dallas Buyers Club,Drama,117.0,5000000.0,55736588.0
334,2013-10-03,Gravity,Science Fiction,91.0,105000000.0,723192705.0
335,2013-12-18,Her,Romance,126.0,23000000.0,47351251.0
336,2013-09-21,Nebraska,Drama,115.0,12000000.0,17654912.0
337,2013-11-01,Philomena,Drama,98.0,12000000.0,100129872.0
338,2013-10-18,12 Years a Slave,Drama,134.0,20000000.0,187000000.0
339,2013-12-25,The Wolf of Wall Street,Crime,180.0,100000000.0,392000694.0
340,2014-12-11,American Sniper,War,133.0,58800000.0,542307423.0
341,2014-08-27,Birdman or (The Unexpected Virtue of Ignorance),Drama,120.0,18000000.0,103215094.0
342,2014-06-05,Boyhood,Drama,165.0,4000000.0,44349000.0
343,2014-02-26,The Grand Budapest Hotel,Comedy,100.0,30000000.0,174600318.0
344,2014-11-14,The Imitation Game,History,113.0,14000000.0,233555708.0
345,2014-12-25,Selma,History,127.0,20000000.0,66787908.0
346,2014-11-26,The Theory of Everything,Drama,123.0,15000000.0,123726688.0
347,2014-10-10,Whiplash,Drama,107.0,3300000.0,13092000.0
348,2015-12-11,The Big Short,Comedy,131.0,28000000.0,133346506.0
349,2015-10-15,Bridge of Spies,Thriller,141.0,40000000.0,165478348.0
350,2019-10-31,Motherless Brooklyn,Drama,145.0,26000000.0,18377736.0
351,2015-05-13,Mad Max: Fury Road,Action,121.0,150000000.0,378858340.0
352,2015-09-30,The Martian,Drama,141.0,108000000.0,630161890.0
353,2015-12-25,The Revenant,Western,157.0,135000000.0,532950503.0
354,2015-10-16,Room,Drama,117.0,13000000.0,35401758.0
355,2015-11-06,Spotlight,Drama,129.0,20000000.0,98690254.0
356,2016-11-10,Arrival,Drama,116.0,47000000.0,203388186.0
357,2016-12-16,Fences,Drama,139.0,24000000.0,64414761.0
358,2016-10-07,Hacksaw Ridge,Drama,139.0,40000000.0,175302354.0
359,2016-08-12,Hell or High Water,Crime,102.0,12000000.0,37589296.0
360,2016-12-10,Hidden Figures,Drama,127.0,25000000.0,230698791.0
361,2016-11-29,La La Land,Comedy,129.0,30000000.0,446486224.0
362,2019-07-12,The Lion King,Adventure,118.0,260000000.0,1656943394.0
363,2016-11-18,Manchester by the Sea,Drama,138.0,9000000.0,78988148.0
364,2016-10-21,Moonlight,Drama,111.0,4000000.0,65046687.0
365,2017-09-01,Call Me by Your Name,Romance,132.0,4000000.0,41063475.0
366,2017-11-22,Darkest Hour,Drama,125.0,30000000.0,150847207.0
367,2017-07-19,Dunkirk,War,107.0,100000000.0,525573161.0
368,2020-07-07,Tribal: Get Out Alive,Action,86.0,0.0,0.0
369,2017-09-08,Lady Bird,Drama,94.0,10000000.0,76858273.0
370,2017-12-25,Phantom Thread,Drama,130.0,35000000.0,47756590.0
371,2017-01-19,The Post,Drama,116.0,50000000.0,174503458.0
372,2017-12-01,The Shape of Water,Drama,123.0,19500000.0,194989655.0
373,2017-11-10,"Three Billboards Outside Ebbing, Missouri",Crime,115.0,15000000.0,160192031.0
374,2018-11-16,Green Book,Drama,130.0,23000000.0,319700000.0
375,2018-02-13,Black Panther,Action,134.0,200000000.0,1346739107.0
376,2018-07-30,BlacKkKlansman,Crime,135.0,15000000.0,48686605.0
377,2018-10-24,Bohemian Rhapsody,Drama,135.0,52000000.0,894027543.0
378,2018-11-23,The Favourite,Drama,120.0,15000000.0,82124805.0
379,2018-08-25,Roma,Drama,135.0,15000000.0,0.0
380,2018-10-03,A Star Is Born,Drama,136.0,36000000.0,433888866.0
381,2018-12-25,Vice,Drama,132.0,60000000.0,76073488.0
382,2004-01-01,Parasite,Horror,93.0,0.0,0.0
383,2019-11-13,Ford v Ferrari,Drama,152.0,97600000.0,225508210.0
384,2019-11-01,The Irishman,Crime,209.0,159000000.0,8000000.0
385,2019-10-18,Jojo Rabbit,Comedy,108.0,14000000.0,82468705.0
386,2019-10-02,Joker,Crime,122.0,55000000.0,1074251311.0
388,2019-11-06,Marriage Story,Drama,137.0,19000000.0,2300000.0
389,2019-12-25,1917,War,119.0,100000000.0,374733942.0
390,2019-07-24,Once Upon a Time… in Hollywood,Comedy,162.0,95000000.0,374251247.0
